property_type,neighborhood,address,room_num,floor,area,garden_area,days_to_enter,num_of_payments,monthly_arnona,building_tax,total_floors,description,has_parking,has_stotsge,elevator,ac,handicap,has_bars,has_safe_room,has_balcon,is_furnished,is_renovated,price,num_of_images,distance_from_center
כללי,הצפון החדש סביבת ככר המדינה,ליסין 9,1.0,3.0,20,0,0.0,12.0,300.0,150.0,,"סטודיו ליד איכילוב וסבידור. להשכרה ליום, שבוע, חודש או יותר.",0,0,0,0,0,0,0,1,0,0,5000.0,9.0,2110.0
דירה,שיכון בבלי,הכנסת הגדולה 11,3.5,4.0,90,0,,12.0,1100.0,210.0,4.0,"דירת 3.5 חדרים בשכונת בבלי, חניה בטאבו ומעלית. שני בתי שימוש. ארונות קיר בדירה, כיריים בילד אין, מזגנים בכל החדרים), 3 כירווני אויר. מרווחת, נעימה, מרפסות שירות בנוסף לחצי חדר. 
יש תמ""א באופק הלא רחוק, 9 חודשים עד שנתיים (ממידע שקיבלנו ) ולכן סעיף פינוי למשכיר ולשוכר. יש אפשרות לריהוט.  חלק ממוצרי החשמל של השוכרים מוצעים למכירה. כניסה 25.8.24. נייד 053-5318928",0,0,0,0,0,0,0,0,0,0,3000.0,7.0,3702.0
דירה,הצפון החדש סביבת ככר המדינה,פייבל 17,5.0,4.0,127,0,0.0,12.0,503.0,558.0,6.0,"ללא דמי תיווך: 
-------------
ליד תמא 38 בבניה. כחדשה בסיום תמ""א חיזוק והרחבות. 5 חדרים כולל ממ""ד, פינת עבודה, מחסן, מסתור למכונות כביסה וייבוש, מרפסת שמש, כ 127 מ""ר. 5 מזגנים, 4 ארונות קיר חדשים, מטבח חדש מרווח ומואר, כיריים, גז מרכזי, הכנה לשוטף כלים ותנור. חניה תת קרקעית במתקן אוטומטי. 2 חדרי מקלחת ושירותים + שרותי אורחים. חימום מים סולארי. דלת פלד, אינטרקום TV צבע",1,1,1,0,1,0,1,1,0,0,9000.0,12.0,2185.0
דירה,הצפון החדש סביבת ככר המדינה,פייבל 16,4.0,1.0,127,0,0.0,12.0,1400.0,520.0,5.0,להשכרה מתיווך דירת 4 חדרים מרווחת מאד 127מ חדשה מעלית חנייה מרפסת 5מ להשכרה מיידית,1,0,1,0,1,1,1,1,0,1,6000.0,4.0,2134.0
כללי,הצפון החדש סביבת ככר המדינה,ז'בוטינסקי 112,1.0,,18,0,0.0,12.0,,,,"חניה גדולה, מתאימה לכל סוג רכב",0,0,0,0,0,0,0,0,0,0,8900.0,2.0,1778.0
דירה,שיכון בבלי,המשנה 11,3.0,1.0,90,0,0.0,9.0,850.0,300.0,3.0,"ללא תיווך, דירה להשכרה עד 1.12.24, בניין לתמ""א, בפינוי לא צריך לצבוע או לפנות חפצים . דירה משופצת, סלון וחדרים ענקיים, מטבח מפנק, משופצת",1,0,1,0,0,1,0,0,1,1,8500.0,10.0,3758.0
דירה,הצפון החדש סביבת ככר המדינה,ז'בוטינסקי 147,5.0,3.0,130,0,0.0,12.0,,,4.0,זבוטינסקי 147 תלאביב קומה3 יש מעלית. דירה מרוהטת 5חדרים 2שרותים ומקלחת. יש מקלט. לחודש 8500שח כולל ארנונה ועד-בית ואינטרנט. דניאל,0,0,1,0,1,0,0,1,1,1,6000.0,10.0,2345.0
דירה,הצפון החדש סביבת ככר המדינה,שור 3,2.0,3.0,65,0,0.0,12.0,450.0,150.0,5.0,"רחוב: בפרופסור שור
בצפון הישן
מיקום נהדר
דירת 2 חדרים נהדרת 65 מ""ר בקומה שניה עם מרפסת שווה.
סלון מרווח.דירה מוארת ומאוררת.
מטבח ניפרד ! דוד שמש ! יש מקלט !
הסכם שכירות קליל !
כניסה מידית.",0,0,0,0,0,0,0,1,0,1,6400.0,10.0,796.0
דירה,הצפון החדש סביבת ככר המדינה,בילטמור 3,4.0,1.0,97,0,0.0,12.0,900.0,100.0,3.0,"מחפשת שתי שותפות/ים להצטרף אלי לדירה באזור כיכר המדינה\הצפון הישן.
דירת 4 חדרים להשכרה במצב שמור כולל ריהוט מלא, מקרר, תנור, מיקרו, טלוייזיה, מכונת כביסה ומייבש...
כניסה מיידית. שכר דירה של של 2575 שח לשותפה. פרטים נוספים בפרטי.",0,0,0,0,0,0,0,0,1,0,6000.0,4.0,1589.0
דירה,שיכון בבלי,הזוהר 35,2.0,4.0,46,0,0.0,12.0,500.0,190.0,4.0,"בשכונת בבלי בת""א הנהדרת, דירת שני חדרים מקסימה ושמורה עם מעלית וחניה. מיקום מעולה - מרחק הליכה קצרה מפארק הירקון. בדירה קיימים: חדר שירותים ואמבטיה בנפרד. הדירה ממוזגת (חדר שינה + סלון).",1,0,1,0,0,0,0,0,0,0,1200.0,10.0,2999.0
דירה,הצפון החדש סביבת ככר המדינה,הלסינקי 2,2.5,3.0,60,0,,12.0,350.0,165.0,4.0,דירה עורפית משופצת מזגנים וארונות .......לא למתווכים,0,0,0,0,0,0,0,0,0,1,9500.0,5.0,1790.0
דירה,שיכון בבלי,דרך נמיר מרדכי 134,3.0,6.0,72,0,0.0,12.0,500.0,250.0,7.0,"מתאימה גם לשותפים ,דירת 3 חדרים בשכונת בבלי, קומה 6 עם מעלית, חנייה על בסיס מקום פנוי או ברחובות הסמוכים, ריהוט חלקי שניתן להוציא, 8000 שח לטווח ארוך, פרטים בפרטי",1,0,1,0,0,1,0,0,1,0,8500.0,6.0,3066.0
דירה,שיכון בבלי,דרך נמיר מרדכי 116,2.0,3.0,50,0,,12.0,120.0,50.0,6.0,דירת סטודיו מקסימה מוארת ושקטה ליחיד מרוהטת לחלוטין וכל מוצרי החשמל המחיר כולל ארנונה מים חשמל אינטרנט וועד במת וגאז 7130,1,0,1,0,0,0,0,0,1,1,9000.0,12.0,3266.0
דירה,הצפון החדש סביבת ככר המדינה,קליי 15,3.0,3.0,80,0,,12.0,450.0,300.0,4.0,"ברחוב קליי תל אביב
דירת 3 חדרים כי80 מ""ר
בקומה 3 חזיתית ושקטה
עם מעלית וחניה
קרוב
לחניון רכבת מרכז ארלוזורוב
דירה ריקה עם ארונות בלבד",1,0,1,0,1,0,0,1,0,1,8500.0,9.0,2246.0
דירה,שיכון בבלי,דרך נמיר מרדכי 108,3.0,6.0,82,0,,12.0,1000.0,250.0,6.0,"אין דירות כאלה!!!! בבלי!!
אחת הדירות הגדולות 81 מטר (בעבר הייתה 4 חדרים)
קומה שישית גובהה,מאסטר הורים פלוס מקלחת שירותים חדשים, חדר ילדים עם מקלחת שירותים,
מרוהטת ומכשירי חשמל,מערכת סלון וחדר שינה, 
חניה פרטית בתל אביב מקורה!!
נוף פתוח .
כניסה אמצע מרץ
ללא תיווך 
לשאלות 0505304102!!!",0,0,0,0,0,0,0,0,0,0,8500.0,7.0,3354.0
דירה,הצפון החדש סביבת ככר המדינה,ז'בוטינסקי 99,3.0,1.0,80,0,0.0,12.0,,250.0,4.0,"דירה מרווחת .שלושה כיווני אויר.מצב  מעולה.חניה.מצרך נדיר באזור.
מרוהטת יפה.שכנים נחמדים.הבנין מתוחזק מעולה.נקי .גינה יפה.",1,1,1,0,1,1,1,1,1,1,8500.0,2.0,4650.0
דירה,הצפון החדש סביבת ככר המדינה,לפסקי 11,4.0,4.0,105,0,,12.0,600.0,500.0,7.0,"תיאור הנכס
במיום מעולה ליד ליפסקי בבניין חדש
דירה 4 חדרים 104 מ""ר 13 מ""ר מרפסת שמש מחסן 6.5 מ""ר
בקומה 5 מרווחת מאד עם חניה רגילה תת קרקעית .
בעוד חודשיים מקבלים מפתחות.
9.2024
או התחלה של אוקטובר",1,1,1,0,1,0,1,1,0,1,6000.0,12.0,1951.0
דירה,הצפון החדש סביבת ככר המדינה,חנקין,3.0,1.0,82,0,0.0,12.0,500.0,750.0,6.0,"דירת 3 חדרים ומרפסת גדולה,  חניה רגילה בחניון תת קרקעי  ומחסן, מטבח משודרג עם כל מוצרי החשמל, במיקום מושלם ברחוב חנקין בסמוך לכיכר המדינה ומול גינה ציבורית, שקטה ומוארת, רחוקה מבניה, בבניין חדש עם שטחים משותפים ברמה גבוהה.
 תיאום קל ופשוט - הדירה ממתינה לשוכרים ראויים !",1,1,1,0,1,1,1,1,1,0,8500.0,8.0,2301.0
דירה,הצפון החדש סביבת ככר המדינה,פייבל,5.0,3.0,127,0,0.0,12.0,500.0,,5.0,"דירת 5 חדרים גדולה - כ 127 מ""ר
חדשה בבניין אחרי תמ""א
ממוקמת בצפון החדש - ברחוב פייבל המבוקש, אזור כיכר המדינה
מרפסת פתוחה
יש ממ""ד, 
חניה תת קרקעית כלולה",1,0,1,0,0,0,1,1,0,1,11000.0,5.0,2245.0
דירה,שיכון בבלי,הרב ניסים,3.0,15.0,104,0,0.0,12.0,,,40.0,"פאר תיווך נכסים מציגה דירה להשכרה בבלעדיות במגדל בבלי ת""א.
מאסטר + 2 חדרים. 
97 מ""ר + מרפסת 7 מ""ר.
מושקעת ומשודרגת, מטבח טולמנס מאובזר במוצרי חשמל. 
פרקט בחדרים, מזגני דייקין vrf. 
כיוונים: דרום מזרח , נוף פתוח. 
חנייה + מחסן. 
במגדל שירותי שמירה 24/7, חדר כושר מפואר, בריכה וג״ימבורי לילדים. 
מרחק הליכה מפארק הירקון, בית הכנסת ומרכז הקניות",1,1,1,0,1,0,1,1,0,1,8500.0,8.0,3061.0
דירה,הצפון החדש סביבת ככר המדינה,משה שרת,4.0,1.0,160,0,0.0,4.0,,,3.0,"4 חדרים (הייתה 6 במקור והוסבה ל4 אדריכלית) עצומה בגודלה עם חניה פרטית בטאבו. מרווחת ומשופצת בטוב טעם. יחידת הורים עם מרפסת , מזגן נפרד בכל חדר, שני חדרי אמבטיה ארונות ואחסון בשפע, מחסן וחדר אופניים.
3 כיווני אוויר 
חשבונות נמוכים
לטווח ארוך
כדאי מאד לראות
כניסה מיידית 
ניתן לפנות בוואטסאפ",1,1,1,0,0,1,0,1,0,1,6000.0,14.0,2425.0
כללי,שיכון בבלי,הרב ניסים 7,5.0,20.0,329,42,0.0,12.0,2000.0,2700.0,20.0,"דירת פאר נדירה במגדל בבלי האיכותי!
קומה גבוהה! נוף מדהים לים!
מעוצבת ומושקעת ברמה הכי גבוהה!
3 חדרי שינה, מהם מאסטר ננק עם נוף מדהים ויציאה למרפסת!
תקרות גבוהות בסלון!
מרוהטת עם אפשרות לריהוט חלקי!
3 חניות ומחסן!",1,1,1,0,1,0,1,1,1,1,6000.0,5.0,2897.0
דירה,הצפון החדש סביבת ככר המדינה,ליפסקי לואי 8,3.0,1.0,80,0,0.0,12.0,500.0,200.0,4.0,"ברחוב ליפסקי המבוקש

בצפון הישן

דירת 3 חדרים 80 מ״ר סלון גדול עם מרפסת שמש גדולה !

חדרי שינה מרווחים גדולים ושווים !

הדירה בקומה ראשונה בבניין מטופח עם דוד שמש !

כניסה 23/3",0,0,0,0,0,1,0,1,0,0,8500.0,10.0,1893.0
דירה,הצפון החדש סביבת ככר המדינה,בן שפרוט 5,3.0,3.0,90,0,0.0,12.0,650.0,200.0,5.0,"הצפון הישן
דירה של 3 חדרים,כ - 90 מטר, סלון עם מטבח פתוח.פלוס פינת אוכל.
4 כוון אויר.
חדרי שינה עם מזגנים.
מקלחת ושורתים,בנפרד.
יכולה להיות מרוהטת מלא \ חלקית.
בניין מסודר,עם אינטרקום וקודן.
מתאימה לזוג \ משפחה \ שותפים.
כניסה מידית.",0,0,0,0,0,0,0,0,0,1,8500.0,6.0,1500.0
דירה,הצפון החדש סביבת ככר המדינה,רמז דוד 3,3.0,2.0,80,0,0.0,12.0,400.0,200.0,4.0,"הצפון הישן \ ליד כיכר המדינה.
דירה של  3  חדרים,כ - 90  מטר,מסודרת מוארת מקסימה ואיוכתית.
סלון עם פינת אוכל.
חדרי שינה עם מזגנים.
מוארת.
שקטה ואיוכתית.
קומה:2
כניסה מידית.",0,0,0,0,0,0,0,0,0,1,8500.0,8.0,1313.0
דירה,הצפון החדש סביבת ככר המדינה,ויסוצקי 4,4.0,3.0,120,0,0.0,12.0,1000.0,450.0,5.0,"ברחוב ויסוצקי

שכונת צמרת תל אביב

4 חדרים 120 מ""ר קומה 5 עם מעלית וחנייה פרטית  

משופצת עם פרקט בחדרי שינה

מרווחת מוארת ושקטה

נישאר בדירה:מקרר תנור כיריים מדיח 3 ארונות קולט אדים

אפשר בעלי חיים

כניסה מיידית

ועד לחודש כ450 ש""ח כולל מיים חמים 24/7

ארנונה לחודשיים כ1,200 ש""ח

מתאימה למשפחה",1,0,1,0,0,0,0,1,0,1,6000.0,9.0,2833.0
דירה,הצפון החדש סביבת ככר המדינה,ויסוצקי 6,4.5,3.0,130,0,0.0,12.0,1200.0,500.0,5.0,"רחוב: ויסוצקי
סמוך לכיכר המדינה 
דירה של  4.5 חדרים,,כ -130 מטר, משופצת מקסימה איוכתית ויפה
סלון עם מטבח פתוח.
3  כוון אויר.
איוכתית ויפה.
מיקום מעולה בשכונה.
חניה פרטית,ומעלית.
כניסה מידית.",1,0,1,0,0,0,0,1,0,1,7000.0,2.0,2818.0
דירה,הצפון החדש סביבת ככר המדינה,הא באייר 56,4.0,2.0,90,0,0.0,12.0,,,5.0,"להשכרה בצפון החדש בכיכר המדינה
דירת 4 חדרים גדולה ומרווחת
דירה מדהימה למשפחה!
חנויות, בתי קפה, סופרים - הכל ליד!

גודל כ-90 מ''ר
חזיתית
קומה 2 מתוך 5 עם מעלית
דירה שקטה מאוד, רק 2 דירות בקומה
חלונות כפולים אטומים לרעש
מטבח גדול לאוהבי בישול המאובזר במקרר, תנור, מדיח, כיריים גז ושואב אדים
ארונות קיר עם מראות בחדרים
מיזוג מרכזי
בכל חדר יש מאוורר תקרה
תריסים חשמליים
דוד שמש
ממ""ד
יחידת הורים (חדר מאסטר) עם אמבטיה
ארון נפרד עם הכנה למכונת כביסה
ללא חניה (אפשר להשכיר חניה באזור)
בעלי חיים מתקבלים בברכה

כניסה מיידית!

מחיר: 10,700 ש''ח

לפרטים נוספים ותיאום סיור:
דריה, יועצת נדל''ן
050-9719933
תיווך טורמלין נכסים",0,1,1,0,0,0,1,0,0,1,6000.0,14.0,1891.0
דירה,הצפון החדש סביבת ככר המדינה,ליפסקי לואי 8,2.5,3.0,68,0,0.0,12.0,500.0,400.0,4.0,"הצפון הישן 

דירה של 2.5 חדרים,כ - 68 מטר,פונה לעורף ירוק.

מסודרת מוארת מקסימה

סלון עם פינת אוכל.

חדר שינה עם מזגן,יציאה למרפסת סגורה.

מטבח נטו

בניין מטופח ויפה.

מעלית.

טובה לזוג \ זוג עם יליד.

כניסה מידית",0,0,1,0,0,0,0,1,0,1,3000.0,5.0,1893.0
דירה,הצפון החדש סביבת ככר המדינה,ויצמן 77,4.5,3.0,150,0,0.0,12.0,500.0,250.0,4.0,"מרכז תל אביב

דירה של  4.5  חדרים,כ - 150  מטר סלון עם יציאה למרפסת סגורה.

מטבח נטו.

חדרים שינה מרווחים.

פונה לגינה עם נוף.

מזגנים.

בניין עם אינטרקום \ וקודן.

מתאימה למשפחה \ שותפים.

כניסה מידית.",0,0,0,0,0,0,0,0,0,0,6000.0,6.0,2132.0
דירה,הצפון החדש סביבת ככר המדינה,אבן גירול 122,3.0,4.0,60,0,0.0,12.0,450.0,120.0,,"צפון ישן

דירה של  3  חדרים,כ - 60  מטר,פונה לעורף.סלון עם מטבח פתוח.

פלוס פינת עבודה.

חדרים עם מזגנים.

דירה מקסימה.

פרקטים בכל חדר.

מקלחת ושורתים ביחיד.

בניין עם קודן ואינטרקום.

מתאימה לשותפים \ זוג.

כניסה מידית.",0,0,0,0,0,1,0,0,0,1,8500.0,7.0,1954.0
דירה,הצפון החדש סביבת ככר המדינה,משה שרת 4,4.0,1.0,950,0,0.0,12.0,1100.0,200.0,4.0,"דירה של 4 חדרים ,כ - 95 מטר משופצת מקסימה ואיוכתית.
חדרי שינה עם מזגנים וארון קיר.
מוארת
שרותים ומקלחת ביחיד.
יח' עם מקלחת ושרותים.
נישאר בדירה ארון קיר.מוצרי חשמל,פינת אוכל.
מתאימה גם לשותפים.
כניסה: 1.3.2023",0,0,0,0,0,0,0,0,0,1,6000.0,7.0,1624.0
דירה,הצפון החדש סביבת ככר המדינה,ליפסקי לואי 4,2.5,3.0,78,0,0.0,12.0,500.0,200.0,4.0,"להשכרה !!  מחיר: 7700 ש""ח 
רחוב: ליפסקי
הצפון הישן 
דירה של 2.5 חדרים,כ - 68 מטר,פונה לעורף ירוק.
מסודרת מוארת מקסימה
סלון עם פינת אוכל.
חדר שינה עם מזגן,יציאה למרפסת סגורה.
מטבח נטו
בניין מטופח ויפה.
מעלית.
טובה לזוג \ זוג עם יליד.
כניסה מידית",0,0,1,0,0,0,0,1,0,1,6000.0,2.0,1893.0
דירה,הצפון החדש סביבת ככר המדינה,בן שפרוט 6,3.0,3.0,90,0,0.0,12.0,500.0,200.0,4.0,"דירה של  3  חדרים,כ - 90  מטר, סלון עם מטבח פתוח.פלוס פינת אוכל.
4 כוון אויר.
חדרי שינה עם מזגנים.
מקלחת ושורתים,בנפרד.
יכולה להיות מרוהטת מלא \ חלקית.
בניין מסודר,עם אינטרקום וקודן.
מתאימה לזוג \ משפחה \ שותפים.
כניסה: 1.4.2023",0,0,0,0,0,0,0,0,0,1,8500.0,3.0,1539.0
דירה,הצפון החדש סביבת ככר המדינה,שרת משה 55,2.5,1.0,80,0,,12.0,500.0,200.0,4.0,"סמוך לכיכר המדינה תל אביב

קומה: א'. 

דירה של  2.5 חדרים,כ - 80  מטר עברה שופצת מקסימה איוכתית ויפה.

סלון עם מטבח פתוח.

חדרי שינה עם מזגנים.

חצי חדר עם מזגן

מוארת.

3  כוון אויר.

הליכה ברגל לכל נקודה

בניין עם קודן ואינטרקום.

כנסיה: 1.4.2022",0,0,0,0,0,1,0,1,0,1,6000.0,11.0,2083.0
דירה,הצפון החדש סביבת ככר המדינה,משה שרת 7,4.0,1.0,95,0,0.0,12.0,750.0,250.0,4.0,"ליד: כיכר המדינה
דירה של 4 חדרים ,כ - 95 מטר משופצת מקסימה ואיכותית.
חדרי שינה עם מזגנים וארון קיר.
מוארת
שרותים ומקלחת ביחיד.
יח' עם מקלחת ושרותים.
נישאר בדירה ארון קיר.מוצרי חשמל,פינת אוכל.
מתאימה גם לשותפים.
כניסה: 1.3.2023",0,0,0,0,0,0,0,0,0,1,6000.0,6.0,1532.0
דירה,הצפון החדש סביבת ככר המדינה,פרופ' שור 8,4.0,4.0,95,0,0.0,12.0,500.0,120.0,,"הצפון הישן

דירה של  4  חדרים,כ - 95 מטר,סלון עם מטבח פתוח פלוס פינת עובדה

קומה ק""ק מסורגת 

כל חדר עם מזגן

מוארת 

שרותים ומקלחת ביחיד.

ובנוסף עוד שרותים.

רחוב שקט

מתאימה למשפחה קטנה\ שותפים.

כניסה מידית.",0,0,0,0,0,1,0,0,0,1,6000.0,4.0,2018.0
דירה,שיכון בבלי,קוסובסקי 6,4.0,1.0,100,0,0.0,12.0,1100.0,200.0,4.0,"4  חדרים,כ - 100  מטר מסודרת מוארת מקסימה ואיוכתית 

מטבח ענק ופינת אוכל.

סלון עם פינת אוכל.

פונה לפארק הירקון.

2 שרותים 2 מקלחות.

הדירה מגיעה ריקה חוץ ממוזגנים.

מתאימה לזוג \ משפחה \ שותפים.

חניה משותפת,מעלית.

כניסה: 15.08.2022",1,0,1,0,0,1,0,1,0,1,6000.0,10.0,2897.0
דופלקס,שיכון בבלי,קוסובסקי 44,5.5,6.0,150,150,0.0,12.0,2000.0,750.0,6.0,"רחוב: הרב קוסובסקי

שכונת: בבלי

דופלקס גג בניין חדש !! 5.5  חדרים. נוף מלא לפארק הירקון. כ - 100 מטר.

יציאה למרפסת שמש של 60 מטר.

חדרים שינה עם מזגנים.נוף לפארק.

יציאה למרפסת שמש של 40 מטר.

נוף לכל תל אביב והשכונה.

מטבח עם סלון פתוח.

בניין עם מעלית,ללא חניה.

כניסה מידית.",0,0,1,0,0,0,1,1,0,1,7000.0,9.0,3285.0
דירה,הצפון החדש סביבת ככר המדינה,אבן גבירול 101,3.0,2.0,75,0,0.0,12.0,600.0,250.0,5.0,"רחוב: לסל
דירת גן
הקסום ליד כיכר אתרים/חוף גורדון!!
3 חדרים
כ- 75 מ""ר + 40 מ""ר גינה
כניסה פרטית לדירה,
קומת קרקע
2 חדרי שינה+סלון + חצר.
מתאימה לזוג/2 שותפים
יש חיבור לגז ומ.כביסה,
צריך 2 ערבים, צ'קים אנשים מסודרים מול הרשויות
כניסה מידית",0,0,0,0,0,0,0,0,0,1,8500.0,5.0,868.0
דירה,הצפון החדש סביבת ככר המדינה,ליפסקי לואי 4,2.5,1.0,80,0,0.0,12.0,500.0,250.0,4.0,"להשכרה !!  מחיר:  8500 ש""ח 
רחוב: משה שרת
סמוך לכיכר המדינה תל אביב
קומה: א'. 
דירה של  2.5 חדרים,כ - 80  מטר עברה שופצת מקסימה איוכתית ויפה.
סלון עם מטבח פתוח.
חדרי שינה עם מזגנים.
חצי חדר עם מזגן
מוארת.
3  כוון אויר.
הליכה ברגל לכל נקודה
בניין עם קודן ואינטרקום.
כנסיה: 1.4.2022",0,0,0,0,0,1,0,1,0,1,9900.0,5.0,1893.0
דירה,הצפון החדש סביבת ככר המדינה,שרת משה 30,3.0,1.0,80,0,0.0,12.0,450.0,200.0,4.0,"סמוך לכיכר המדינה תל אביב

קומה: א'. 

דירה של  2.5 חדרים,כ - 80  מטר עברה שופצת מקסימה איוכתית ויפה.

סלון עם מטבח פתוח.

חדרי שינה עם מזגנים.

חצי חדר עם מזגן

מוארת.

3  כוון אויר.

הליכה ברגל לכל נקודה

בניין עם קודן ואינטרקום.

כנסיה: 1.4.2022",0,0,0,0,0,1,0,1,0,1,8500.0,6.0,1662.0
דירה,הצפון החדש סביבת ככר המדינה,ויצמן 87,2.0,4.0,49,0,0.0,12.0,450.0,245.0,,"הצפון הישן
דירה של 2 חדרים,כ - 55 מטר סלון עם 2 כוון אויר.מסודרת ומסורגת.
מטבח עם פינת אוכל.
חדר שינה עם מזגן.
מקלחת ושורתים ביחיד.
בניין מסודרת עם אינטרקום,וקודן.
קרובה לפארק הירקון.
כניסה מידית.
קומה: ק""ק",0,0,0,0,0,1,0,0,0,1,9000.0,6.0,2153.0
דירה,הצפון החדש סביבת ככר המדינה,אבן גבירול 99,2.5,2.0,80,0,,12.0,450.0,80.0,5.0,"מרכז תל אביב 

דירה של  2.5 חדרים ,כ - 80 מטר,מסודרת מוארת מקסימה ואיכותית.

סלון עם מטבח פתוח,פלוס פינת אוכל.

חדר שינה פונה לעורף

דירה מקסימה ואיכותית.

מוארת.

בניין עם אינטרקום,וקודן.

כניסה: 1.7.21",0,0,0,0,0,1,0,0,0,1,5600.0,4.0,856.0
דירה,שיכון בבלי,תוספתא 9,3.0,3.0,80,0,0.0,12.0,500.0,250.0,5.0,"שכונה: בבלי

דירה של 3 חדרים, מסודרת מקסימה שקטה איוכתית ויפה,כ - 80 מטר.

סלון עם מטבח פתוח פלוס פינת אוכל.

חדרים שינה עם 2 כוון אויר פלוס מזגן.

נוף מכל חלון לירוק

סופר שקטה, מרכזי, הליכה לפרק .

בניין סופר מסודר עם אינטרקום.

חניה פרטית,ומעלית.

כנסיה מידית.",1,0,1,0,0,0,0,0,0,1,8500.0,,3526.0
כללי,,רמת פנקס 1,6.0,2.0,230,270,,,,,,"למכירה בבלעדיות! ברמת פנקס!
וילה מפוארת בבנייה בסטנדרט גבוה,ממקומת ב- PRIME-LOCATION מול נוף פתוח.6 חדרים,2 קומות + מרתף עם חצר אנגלית. 230 מ""ר המתפרשים על מגרש 270 מ""ר קרקע פרטית. צפי כניסה - סוף קיץ 2025. הזדמנות נדירה! לפרטים נוספים ולסיור אישי: מירב תומר מומחית לנכסי יוקרה בבקעת אונו",0,0,0,0,0,0,0,1,0,0,2419000.0,4.0,10542.0
דירה,,קרן היסוד 322,3.0,1.0,72,0,,,,,3.0,"🌟נכס שאסור לפספס! 🏡
 🔑 למכירה במעלות- דירה מקסימה ברחוב קרן היסוד - 3 חדרים עם כל מה שנדרש לחיים איכותיים:
🚶‍♂️ קומה 1/3 בבנין לנוחות מקסימאלית
🛋 סלון גדול ומואר עם נוף פתוח ומרהיב
🛏 2 חדרי שינה מזמינים למנוחה ופרטיות
🍳 מטבח חדש ומורחב, חלונות חדשים בחדרים
🔨 כל הצנרת הוחלפה וחדשה בדירה
🚿 שרותים ומקלחת נפרדים - פרקטיות ונוחות
🌈 3 כיווני אוויר - אווירה נעימה ומלאת אור טבעי
📍 מיקום מרכזי  - קרוב לשוק , תחבורה, גן ילדים, מרכזי קניות וכו'
🚗חניה בשפע 
🏗 בנין מיועד ל""פינוי בינוי"" - השקעה עם פוטנציאל רווח עתידי אדיר!
💼 לפרטים נוספים ולתיאום סיור בנכס המבוקש:
https://www.simplestate.me/.../real_estate/property/40619
☎️ גדי: [phone]
☎️ אנג'ליקה: [phone]",0,0,0,0,0,1,0,0,0,1,1690000.0,7.0,15279.0
דירת גן,,האורנים 1,5.0,5.0,121,0,0.0,12.0,,,,"🏡 להשכרה - דירת גן ייחודית בשכונת האורנים, מעלות! ⚜️
🌟 נכס יוצא דופן:
5 חדרים | גינה פרטית כ-90 מ""ר | ממ""ד ומחסן
✨ למי שמחפש איכות חיים ונוחות - זה הנכס בשבילכם!
🏠 בניין בן 5 שנים בלבד
סלון מרווח עם יציאה לפרגולה וגינה מושקעת
4 חדרי שינה מוארים, כולל ממ""ד תקני עם חלון
יחידת הורים עם מקלחת ושירותים צמודים
🌬️ מיזוג מרכזי עוצמתי
🌟 כניסה מפולסת עם נגישות מושלמת!
🌳 גינה מרהיבה כ-90 מ""ר - פרגולה ודשא סינטטי
🔑 מחסן צמוד ונוח
🚗 חניה פרטית
📍 מיקום מושלם: קרוב לפארק שכונתי, תחבורה ציבורית, ומוסדות חינוך וציבור. הכל נמצא ממש בהישג יד!
💲 הטבת מס בגובה 14% ומחיר אטרקטיבי במיוחד!
הזדמנות שאסור לפספס.
🌈 חיים טובים יותר מתחילים כאן!
לפרטים ותיאום סיור צוות גדי-אנג'ליקה  רימקס מעלות:
📞 גדי - [phone]
📞 אנג'ליקה - [phone]",1,1,1,0,1,0,1,0,0,0,2500.0,6.0,15151.0
